,num,forpet_hash,shop_name,shop_address,address,total_score,review_num,match
113,1309,cd2fc0cd46175220e1f91fce1d93094d4e457099e81103f0480420ea6671f449,어린이동물원,"['안양시', '만안구', '안양동', '518-24']",대야동 460-10번지 시흥시 경기도 KR,0,0,not_match
114,1311,2e5370c0b8791d0ac60a2785fc37a3e49ea02c39abbfb83ee0f039e3f6a12289,오마주,"['안양시', '만안구', '안양1동', '97-3']",동안구 호계동 555-9번지 1층 안양시 경기도 KR,0,0,match_gu
115,1315,f934be54f1a4ac91855786b646932000cc88aa5b8b7131d8d947e805a70bb83d,산본팻애견용품할인마트,"['군포시', '산본동', '79-69']",경기도 군포시 산본1동 79-69,2.0,1,match_gu
116,1316,d4e2d6746069dcea0042746bd686161acbb625046212aaf8244a352292b01fc6,유토피아,"['안양시', '동안구', '비산동', '1108']",경기도 안양시 만안구 안양동 627-26,0,0,match_gu
117,1316,d4e2d6746069dcea0042746bd686161acbb625046212aaf8244a352292b01fc6,유토피아,"['안양시', '동안구', '비산동', '1108']",경기도 안양시 만안구 안양동 번지 2층 429-16 KR,0,0,match_gu
118,1316,d4e2d6746069dcea0042746bd686161acbb625046212aaf8244a352292b01fc6,유토피아,"['안양시', '동안구', '비산동', '1108']",서울특별시 구로구 구로동 186-7,3.4,358,not_match
119,1318,6dc3933d765cf1457c27828e54d96489dde9239d372660815a164156508b7ddb,투스투스,"['군포시', '산본동', '1240']",서울특별시 용산구 한강로동 한강대로 170 2층,5.0,1,not_match
120,1325,be97354a44c7a5f255078cf8422010639cd48442ea7376dd6953f2956d04a0a1,도그샵,"['양주시', '광사동', '672-8']",서울특별시 노원구 공릉1.3동 727,0,0,not_match
121,1325,be97354a44c7a5f255078cf8422010639cd48442ea7376dd6953f2956d04a0a1,도그샵,"['양주시', '광사동', '672-8']",응암동 335-14번지 은평구 서울특별시 KR,0,0,not_match
122,1331,0d3379bc172c6cbe04b3d147732169d9dc2fbef334c8e124000119c9249a085c,관양펫애견용품할인마트,"['안양시', '동안구', '관양동', '1465-30']",경기도 안양시 동안구 관악대로 400,4.1,21,match_dong
123,1333,7b8d7b1e807c0f492ab19a2de46f45b62db02eabe16494d8a314b4177d4bb2e0,프롬펫,"['안양시', '동안구', '관양동', '1802']",경기도 안양시 동안구 관양2동 벌말로,0,0,match_dong
124,1334,b5385db66aec8b6db49a839baeca16ac3f5f93356944aa6dc485f5b8fa0ac4b9,예쁜강아지,"['의왕시', '포일동', '537-6']",경기도 의왕시 내손동,0,0,match_gu
125,1336,52db3e83a188b444625166f526bb1e13f2768948b9fafa3f3a978d2f8766e2da,하룻강아지,"['의왕시', '내손동', '676-6']",경기도 안양시 동안구 관양동 관악대로 400,0,0,not_match
126,1336,52db3e83a188b444625166f526bb1e13f2768948b9fafa3f3a978d2f8766e2da,하룻강아지,"['의왕시', '내손동', '676-6']",시흥동 802-32번지 1층 금천구 서울특별시 KR,0,0,not_match
127,1342,eb2b03f5273ec760e7dbc46a03ad85feb913318e34d6e385338448d2348c6957,더펫마트,"['안산시', '상록구', '장상동', '417-18']",경기 안산시 상록구 팔곡1동 607,0,0,match_dong
128,1343,be26d7f3415bb91138d466aa80de1763143e94645bb6aaab8a639e6dc83750bd,딩동이네,"['안산시', '상록구', '장상동', '417-15']",경기도 안산시 상록구 동막1길 5 동막1길 5 상록구 안산시 경기도 KR 15201,0,0,match_dong
129,1344,6d3926278742ae3e84fa87d593c7f728cbaa63eb764f3641e15a44dbf57ceb9b,펫스토리,"['시흥시', '논곡동', '228-12']",경기도 시흥시 정왕동 2326-1,0,0,match_gu
130,1351,9d9ae45ed567f3e0bab3747a221d731dff18c026cd1050ce10c968b33f6bfd66,강사모백화점,"['부천시', '소사본동', '230-18']",삼정동 60-40번지 부천시 경기도 KR,0,0,match_gu
131,1356,340e6ea6fddfdf0903a852a82bdffa2107df013144b6692d238845453c235e3e,독마마,"['부천시', '작동', '131-2']",괴안동 91-16번지 1층 부천시 경기도 KR,0,0,match_gu
132,1359,4f16faaf2dc9541ea0bd94fa836475ae91df79250e6fd396eb6e946efc9f5930,에코노블,"['부천시', '원미동', '46-19']",원종동 69-6번지 101동 103호 제이파크빌 부천시 경기도 KR,0,0,match_gu
133,1364,a7148f04a1f93b3fe599aaedcf552c8f659db61d1c539da512431dab539702d3,복뎅이애견,"['부천시', '소사본동', '231-9']",경기도 부천시 소사구 소사본1동 231-4,4.5,2,match_gu
134,1365,c9e5d5cf43a83b7fda8bcde82378d6957f17290534cbe7fba899d7d6963473c3,스카겐코리아,"['부천시', '춘의동', '200-1']",삼정동 36-1번지 401동 308호 부천시 경기도 KR,0,0,match_gu
135,1366,e3ce70c8b5befafbec55d2c1cc6b396cc71bc2219b03620ddb56660f4e9777f6,펫코디디자인연구소,"['부천시', '작동', '430-3']",경기도 부천시 오정구 성곡동 까치로20번길,0,0,match_gu
136,1368,20ff3b12a6e28c561129f986c2061714de551978d6fff895bbec4a5dead8d201,허니펫,"['부천시', '여월동', '316']",서울특별시 중랑구 묵동 182-21,0,0,not_match
137,1376,839bb55752a26ae3666ad5de9ce86422369b94a9e356f7af515e133d35d6b7ab,로또애견용품할인매장,"['평택시', '세교동', '426-1']",경기도 평택시 세교동,5.0,1,match_dong
138,1378,524ab84a8c2d58566b8bb8c0ac3c003bf9f0d96666bd19c26908144f2f975f11,펫클럽평택법원점,"['평택시', '동삭동', '705-10']",경기도 평택시 평남로 1013 KR 동소빌딩,0,0,match_gu
139,1389,37f87bb803c0087b93f37236d8d4d785b23137be0150d9bd59758d5a6e6553f8,동남사료,"['평택시', '통복동', '55-4']",평택시 통복동,0,0,match_dong
140,1401,05438ce94ca7d142fd052e5be24a33fab142e90b96e52ece1af52076e9b2fde7,안나펫,"['평택시', '신장동', '245-4']",서정동 590-96번지 평택시 경기도 KR,0,0,match_gu
141,1403,9258cc9c044e4686996fb58ee3e8ae8a584627444fc18d8719b2c23554bc84a4,건강하개,"['평택시', '합정동', '753-1']",평택시 합정동,0,0,match_dong
142,1403,9258cc9c044e4686996fb58ee3e8ae8a584627444fc18d8719b2c23554bc84a4,건강하개,"['평택시', '합정동', '753-1']",팔달구 인계동 1003-9번지 수원시 경기도 KR,0,0,not_match
143,1411,d21bcb20693ce4e45c0cf8a311108e9b1c900853cb71ac54abcc951c237d6d0a,캣팡,"['포천시', '소흘읍', '송우리', '613-9']",경기도 포천시 소흘읍 송우로 215-39 KR 첫번째창고,4.0,4,match_dong
144,1412,af194f098712fcf6bbbabef87309416dfd333d8fa010faf24a3325e7a61c407b,멍냥스토리,"['양주시', '옥정동', '963-10']",한길프라자 403호 옥정로 204 양주시 경기도 KR,3.7,11,match_gu
145,1415,e68144cd9177b08d9ac5e0e24d7f9b38f0c3118dce6d9b88a8d9605341c73863,반짝,"['양주시', '광적면', '가납리', '179-3']",경기도 양주시 삼숭동 686-1번지 KR자이1단지아파트 108동 1505호,0,0,match_gu
146,1420,f5c6ab7d5caa247293523b3e7af8301e188b31e45a6c7d787aee192da0f9a433,오성파트너스포천지점,"['포천시', '어룡동', '149-2']",경기 포천시 설운동 149-4,0,0,match_gu
147,1430,b19a239d667daa85ed1d30c8e6dc6294ff4d86aff1625d12191c85ec445ba315,장보는강아지와고양이,"['아산시', '둔포면', '석곡리', '1788']",충청남도 아산시 음봉면 덕지리 64,0,0,match_gu
148,1430,b19a239d667daa85ed1d30c8e6dc6294ff4d86aff1625d12191c85ec445ba315,장보는강아지와고양이,"['아산시', '둔포면', '석곡리', '1788']",충청남도 천안시 서북구 직산읍 수헐리 41-44,5.0,1,not_match
149,1430,b19a239d667daa85ed1d30c8e6dc6294ff4d86aff1625d12191c85ec445ba315,장보는강아지와고양이,"['아산시', '둔포면', '석곡리', '1788']",동삭동 386-16번지 1층 상가 평택시 경기도 KR,0,0,not_match
150,1430,b19a239d667daa85ed1d30c8e6dc6294ff4d86aff1625d12191c85ec445ba315,장보는강아지와고양이,"['아산시', '둔포면', '석곡리', '1788']",경기도 안성시 가현동 108-5,3.4,5,not_match
151,1430,b19a239d667daa85ed1d30c8e6dc6294ff4d86aff1625d12191c85ec445ba315,장보는강아지와고양이,"['아산시', '둔포면', '석곡리', '1788']",경기도 용인시 기흥구 신갈동 용구대로2145번길 20,4.2,64,not_match
152,1446,b22fd56c557c1211339e0607dfe09993e62193e374cbfe2e682c3c6eb3d982f9,퍼피랜드,"['안산시', '상록구', '본오동', '813-14']",경기도 안산시 상록구 본오3동 813-14,0,0,match_dong
153,1453,7a6dd372ac5ac6838ff02de216d73daddc540f90024e94cecf457b1702bfcd8e,오신,"['안산시', '상록구', '일동', '92-4']",단원구 원곡동 994-5번지 안산시 경기도 KR,0,0,match_gu
154,1453,7a6dd372ac5ac6838ff02de216d73daddc540f90024e94cecf457b1702bfcd8e,오신,"['안산시', '상록구', '일동', '92-4']",경기도 안산시 상록구 본오동 841,0,0,match_dong
155,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",경기도 고양시 일산서구 탄현동 고봉로 419,3.7,34,not_match
156,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",경기도 용인시 기흥구 신갈동 70-6,4.0,1,not_match
157,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",인천광역시 서구 석남1동 457-6,3.0,1,not_match
158,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",창신동 315-1번지 1층 종로구 서울특별시 KR,0,0,not_match
159,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",금호동1가 513번지 성동구 서울특별시 KR,0,0,not_match
160,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",망원동 422-15번지 1층 좌측 마포구 서울특별시 KR,0,0,not_match
161,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",심곡본동 701-8번지 1층 부천시 경기도 KR,0,0,not_match
162,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",서울특별시 중랑구 상봉동 137-1번지 1층,0,0,not_match
163,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",신림동 587-120번지 신림동 1층 관악구 서울특별시 KR,0,0,not_match
164,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",동안구 비산동 412-7번지 1층 안양시 경기도 KR,0,0,not_match
165,1456,e20536582c263ca0b0a97c0731870d5b3d111b9e5a154eba40a53a91d7f518b8,애견용품할인매장,"['파주시', '법원읍', '대능리', '95-25']",경기도 하남시 천현동 209-1번지,0,0,not_match
166,1471,e2ae1bd29581009b6a2f8d452b60a72a9f4af5efea824c4af2f6cb78c0c1e50f,펫마트안산점,"['안산시', '단원구', '선부동', '1071-8']",경기도 안산시 단원구 선부1동 1071-8,3.9,42,match_dong
167,1472,cb8c50bdf5e69397ecbf58835b62f418c7bac3531c2e9b64d3b0ec52767a3b66,씨앤디마이크로,"['안산시', '단원구', '초지동', '649-4']",인천광역시 부평구 청천2동 177,0,0,not_match
168,1485,af7401879e2417568a7616f4658694420688f464be0f29323500fa36ca6833d8,펫존,"['고양시', '덕양구', '행신동', '950']",경기도 고양시 일산서구 대화동 2202-1,0,0,match_gu
169,1485,af7401879e2417568a7616f4658694420688f464be0f29323500fa36ca6833d8,펫존,"['고양시', '덕양구', '행신동', '950']",경기도 고양시 일산동구 식사동 고양대로 1008,1.0,1,match_gu
170,1485,af7401879e2417568a7616f4658694420688f464be0f29323500fa36ca6833d8,펫존,"['고양시', '덕양구', '행신동', '950']",풍무동 41-5번지 1호 김포시 경기도 KR,0,0,not_match
171,1485,af7401879e2417568a7616f4658694420688f464be0f29323500fa36ca6833d8,펫존,"['고양시', '덕양구', '행신동', '950']",서울특별시 강동구 천호동 461-49번지 1층,0,0,not_match
172,1486,44311a9d2ab1ea4929ea1e6202e859ea6ef762870ce9fbe3f18276de166fbc39,펫스토어,"['고양시', '덕양구', '성사동', '519-28']",중화동 281-33번지 1층 중랑구 서울특별시 KR,5.0,1,not_match
173,1493,785990f721713633d9573933f99e52e4171d9f4b8b21e95cf35eb7633342362d,몽스토리,"['시흥시', '장현동', '540']",031-311-5046,0,0,not_match
174,1497,9daa6706727196d4fdaa106b92ecb7611bd12b9c147724eb3de7e149a0ca9500,애견용품창고형할인매장,"['시흥시', '정왕동', '2320-2']",경기도 시흥시 정왕본동 2320-2,3.6,69,match_gu
175,1515,c2f5c5c683537b523ef6cb1959d4c684bfc965ce2b29398cc74b2efc34ea9c94,동물적감각,"['고양시', '일산동구', '중산동', '1560-3']",경기도 고양시 일산동구 탄중로 311-16 1층,0,0,match_dong
176,1518,34a18cc940c3ea1549fdb1dcac34af7e7a05e015c7d4239c537281a9fb974e56,데이원,"['고양시', '일산동구', '문봉동', '210-1']",일산서구 대화동 2278-7번지 302호 고양시 경기도 KR,0,0,match_gu
177,1518,34a18cc940c3ea1549fdb1dcac34af7e7a05e015c7d4239c537281a9fb974e56,데이원,"['고양시', '일산동구', '문봉동', '210-1']",경기도 고양시 일산동구 고봉동 문봉길 80-5,0,0,match_dong
178,1522,9bc6629aa3052d2cfdff60c39a9c44222e7aeb1268d7e4565a98625057f45c56,마쯔리코리아,"['고양시', '일산동구', '설문동', '705-4']",경기도 파주시 송촌동 556-37 KR,5.0,2,not_match
179,1525,7cf2618095791e3cee84ab7ac47d9904ea1866e1bc4ebe62e669063c8eac9bcb,펫토리,"['고양시', '일산동구', '문봉동', '116-2']",상동 328번지 1층 부천시 경기도 KR,0,0,not_match
180,1534,d968a20d88d3b7c10f0f400d9ee152af804f418b4d3b9f70765019ff03bf1f1e,코리아독스,"['고양시', '일산동구', '식사동', '741-10']",일산동구 성석동 산129-12번지 가동 고양시 경기도 KR,0,0,match_dong
181,1535,8186f25ffc53832e8c8ef306331be928ec11d054f826fd162058ff3ec413671e,간식곳간,"['고양시', '일산동구', '장항동', '869']",경기도 고양시 일산동구 백마로 195 SK M City 드라마파크 B1165,4.5,2,match_dong
182,1547,6cad73ac1d6afb69475bf849cbe797e84859343a3c720a52699edcdb377cdfba,쁘띠펫,"['고양시', '일산서구', '대화동', '2025-9']",일산서구 덕이동 263-19번지 106호 고양시 경기도 KR,0,0,match_dong
183,1548,0a041b8c4fb6395891bd1b06412569b4dcc48e133f83613df8379cc7c94c4216,굿프랜드,"['고양시', '일산서구', '가좌동', '633-1']",경기도 고양시 일산서구 탄현동,0,0,match_dong
184,1548,0a041b8c4fb6395891bd1b06412569b4dcc48e133f83613df8379cc7c94c4216,굿프랜드,"['고양시', '일산서구', '가좌동', '633-1']",경기도 고양시 일산서구 일산동 940-77,3.5,2,match_dong
185,1548,0a041b8c4fb6395891bd1b06412569b4dcc48e133f83613df8379cc7c94c4216,굿프랜드,"['고양시', '일산서구', '가좌동', '633-1']",경기도 고양시 덕양구 토당동 1,0,0,match_gu
186,1548,0a041b8c4fb6395891bd1b06412569b4dcc48e133f83613df8379cc7c94c4216,굿프랜드,"['고양시', '일산서구', '가좌동', '633-1']",경기도 고양시 일산동구 정발산동 1175,0,0,match_gu
187,1548,0a041b8c4fb6395891bd1b06412569b4dcc48e133f83613df8379cc7c94c4216,굿프랜드,"['고양시', '일산서구', '가좌동', '633-1']",경기도 고양시 덕양구 주교동 568-1,0,0,match_gu
188,1548,0a041b8c4fb6395891bd1b06412569b4dcc48e133f83613df8379cc7c94c4216,굿프랜드,"['고양시', '일산서구', '가좌동', '633-1']",경기도 고양시 덕양구 고양동 56-2번지 KR,0,0,match_gu
189,1548,0a041b8c4fb6395891bd1b06412569b4dcc48e133f83613df8379cc7c94c4216,굿프랜드,"['고양시', '일산서구', '가좌동', '633-1']",서울특별시 신사2동,0,0,not_match
190,1552,3be823bd6723a6c376bed775bd4ff1515289fa248cd43f8ccc3f9108137de466,닥터95,"['고양시', '일산서구', '구산동', '24-1']",경기도 고양시 일산서구 가좌동 548,5.0,1,match_dong
191,1554,df0f3e92305544e4bc9129e207f2bc0b594dc379246c15ec17a9d583c19469bb,제로원스페이스,"['고양시', '일산서구', '구산동', '404']",일산서구 덕이동 1165-14번지 고양시 경기도 KR,0,0,match_dong
192,1559,6d6f1045e870b040ae94eaaac967c5ef74f8639d9e31dc969d98db88cca906c1,대웅통상,"['고양시', '일산서구', '가좌동', '548']",경기도 고양시 일산서구 대화동 2120-3,0,0,match_dong
193,1559,6d6f1045e870b040ae94eaaac967c5ef74f8639d9e31dc969d98db88cca906c1,대웅통상,"['고양시', '일산서구', '가좌동', '548']",경기도 고양시 일산서구 송산동 548,0,0,match_dong
194,1561,204f148baebbc23e8a671f1f9b799f6839918db815bcff8aea98cdc85f46d608,키티도기,"['고양시', '일산동구', '정발산동', '681-9']",조리읍 봉일천리 284번지 파주시 경기도 KR,0,0,not_match
195,1574,12edc8ead5cf8eecb853f2adf337628100586b99c350b684b99dd1b670cb95f0,마루유통,"['고양시', '일산서구', '일산동', '649-8']",경기도 고양시 덕양구 관산동,5.0,1,match_gu
196,1576,969b9c78301a7c89af92f7c3609ffce19a2afba3cdc6b88eb496f53d97af6a24,디어도그,"['고양시', '일산동구', '정발산동', '1157-11']",덕양구 원당동 376-1번지 1층 고양시 경기도 KR,0,0,match_gu
197,1577,3506b1177ea543540d3048bd77366a7705d14a598e95b6a0370f6315fb61d310,오마이독,"['고양시', '일산동구', '정발산동', '1297-8']",경기도 고양시 일산동구 일산로380번길 3 KR 4층,0,0,match_dong
198,1582,29afd065755e50d343c96ca128dcc15cde2afd58a8c32a466f93a713b943600d,이쁜이애견미용,"['구리시', '교문2동', '766-1']",경기도 구리시 교문동,5.0,1,match_gu
199,1586,d81fb247840102faef0d7498c199de2c3324b6f6c95f3e888639332c3090a20a,메토요,"['구리시', '인창동', '701-2']",경기도 구리시 동구동 동구릉로136번길 33,0,0,match_gu
200,1590,4cf9df0e43480e69c28a123f299fe814f380ad22889dafb08d26fdb432a8586a,영양한스푼,"['구리시', '갈매동', '97-1']",갈매동 531번지 1층 구리시 경기도 KR,0,0,match_dong
201,1593,02c6ec699e5f5784b57b6628416072fecbb6feffe183fbd810838c4b4b2b8862,댕댕아밥먹자,"['남양주시', '다산동', '4001-29']",도농동 1-29번지 상가동 1층 154호 부영애시앙 남양주시 경기도 KR,0,0,match_gu
202,1595,923f2f47f37c4a721ab5b227ec84646074a00f563b5ccde8bab3868907ecf54f,오구오구내새끼,"['남양주시', '다산동', '4001-29']",도농동 1-29번지 원양관 127호 남양주시 경기도 KR,0,0,match_gu
203,1604,1853ed5a17e4d3f194bc4942ede4ff78f433393563dd25ad10952686bc64b76f,개벤져스,"['남양주시', '평내동', '583-6']",호평동 617-2번지 103-1호 메이플카운티 남양주시 경기도 KR,0,0,match_gu
204,1605,5b7e8b9a45f1fde28f41e81d61c40f5b68946ffbf1b056c7b1457b91a15efc9a,대한사료,"['남양주시', '일패동', '688-1']",별내면 광전리 604-4번지 남양주시 경기도 KR,0,0,match_gu
205,1613,f8cf07461404820eb872b5a168c0124c636012192973e473cc147b0567114ff7,예원통상,"['남양주시', '별내면', '용암리', '402-1']",별내면 청학리 240-13번지 남양주시 경기도 KR,0,0,match_dong
206,1614,12d8d546b82d51146483048c35e1b916f57da7f8a15c362d82fe254200f92ff9,아크피앤씨,"['남양주시', '화도읍', '녹촌리', '479-19']",경기도 남양주시 화도읍 마치로284번길 56-24,5.0,1,match_dong
207,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",경기도 하남시 덕풍동 762번지 아이테코 518호,0,0,not_match
208,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",경기도 시흥시 대야동 487,0,0,not_match
209,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",경기도 화성시 향남읍 수직리 308~8,3.7,3,not_match
210,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",경기도 용인시 기흥구 중동 1030,0,0,not_match
211,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",경기도 성남시 분당구 금곡동 150,0,0,not_match
212,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",경기도 화성시 안녕동 146-150,0,0,not_match
213,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",서울특별시 성동구 성수1가2동 13-457,4.0,1,not_match
214,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",경기도 고양시 일산동구 백석2동 호수로 358-39,0,0,not_match
215,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",KR 서울특별시 서초구 서초동 1340-3번지 젤죤빌딩 402호,0,0,not_match
216,1616,50a68a9f21d88fd4fcd84e40731d9c01058c4e5f0526b4fc4fc41510c27592f4,티에스아이,"['남양주시', '와부읍', '율석리', '275-13']",서울특별시 서초구 반포동,0,0,not_match
217,1619,0df8875fe739320076901afdfa302512ca9df69357fc78106f29e08397f22202,찰리스백야드,"['남양주시', '화도읍', '구암리', '55-1']",경기도 남양주시 화도읍 북한강로 1711-18 KR CHARLIE'S BACKYARD 본사,0,0,match_dong
218,1621,904599c1f2b7c2094339fc7c5e52ecbf17965a95001f89c0784d83fc67228b2b,가온물산,"['남양주시', '진접읍', '진벌리', '242-24']",경기도 남양주시 오남읍 양지리 729,0,0,match_gu
219,1625,9084df256fc4bab25f40033f6114426332e2b5d4297e21f7486a815807476632,야옹아멍멍해봐오산점,"['오산시', '원동', '841']",경기도 오산시 대원동 원동로 6,4.2,19,match_dong
220,1626,b1a996f5093b9349c203b6719050c526d59db32120198acf3e43e68e3726595a,펫클럽오산점,"['오산시', '내삼미동', '573-3']",경기도 오산시 신장동 경기대로 695,4.4,12,match_gu
