,num,forpet_hash,shop_name,shop_address,address,total_score,review_num,match
221,1632,84fa2f16ab6f0d247cb6fdb6e64430723a25573594dc22f4f4450bfe9979a495,퍼스트,"['오산시', '오산동', '73-3']",경기도 오산시 원동 347-8,3.0,2,match_gu
222,1632,84fa2f16ab6f0d247cb6fdb6e64430723a25573594dc22f4f4450bfe9979a495,퍼스트,"['오산시', '오산동', '73-3']",경기도 오산시 원동,0,0,match_gu
223,1632,84fa2f16ab6f0d247cb6fdb6e64430723a25573594dc22f4f4450bfe9979a495,퍼스트,"['오산시', '오산동', '73-3']",경기도 오산시 원동 349-6,0,0,match_gu
224,1632,84fa2f16ab6f0d247cb6fdb6e64430723a25573594dc22f4f4450bfe9979a495,퍼스트,"['오산시', '오산동', '73-3']",경기도 오산시 원동 282-4,0,0,match_gu
225,1632,84fa2f16ab6f0d247cb6fdb6e64430723a25573594dc22f4f4450bfe9979a495,퍼스트,"['오산시', '오산동', '73-3']",오산동 923-2번지 110동 1106호 오산시 경기도 KR,0,0,match_dong
226,1632,84fa2f16ab6f0d247cb6fdb6e64430723a25573594dc22f4f4450bfe9979a495,퍼스트,"['오산시', '오산동', '73-3']",궐동 616-1번지 102동 101호 우남퍼스트빌 오산시 경기도 KR,0,0,match_gu
227,1632,84fa2f16ab6f0d247cb6fdb6e64430723a25573594dc22f4f4450bfe9979a495,퍼스트,"['오산시', '오산동', '73-3']",경기도 오산시 외삼미동 136-1,0,0,match_gu
228,1636,3a0a2f80f451128fdf24d485940d4c8b28918eef7e425e98cb95b129501e7fdb,펫타운,"['화성시', '반송동', '106-7']",경기도 화성시 반송동 93-3,0,0,match_dong
229,1640,0ccdda8d09d47f438440afb79de97d44980ab5a5db0d66dacf18c91f01f8a460,너와펫,"['남양주시', '진건읍', '진관리', '86-15']",경기도 남양주시 호평동 622,3.0,1,match_gu
230,1644,20e850444121757138ceb4b22f7ebb9069515117c6deaebd6e8f0cefa949f417,에코월드,"['남양주시', '와부읍', '도곡리', '610-6']",진건읍 배양리 162번지 남양주시 경기도 KR,0,0,match_gu
231,1644,20e850444121757138ceb4b22f7ebb9069515117c6deaebd6e8f0cefa949f417,에코월드,"['남양주시', '와부읍', '도곡리', '610-6']",경기도 남양주시 화도읍 마석우리 295-32,0,0,match_gu
232,1648,e8cfe642a04a1a8e87dec827b1a79ab7f5e89118458aff14efba1800077cf37f,HP컴퍼니,"['남양주시', '진건읍', '사능리', '460']",화도읍 마석우리 71-4번지 마석그랜드힐2차아파트 남양주시 경기도 KR,0,0,match_gu
233,1652,083c77a10f86b4bca558c4c24939f64bf40deedcf5a74dc58765ade4b9e48d39,뽀독,"['화성시', '병점동', '870']",능동 710-2번지 104호 병점성호아파트 단지내상가 화성시 경기도 KR,0,0,match_gu
234,1653,d43ac4d095db0eea30c0a0becbf6261198bd7eb6050cac25ce9a5cccf9fcab18,마도로스펫,"['용인시', '기흥구', '고매동', '546-12']",경기도 안성시 원곡면 원암로 250-24 KR,0,0,not_match
235,1659,b753f65de3610c0300e230e34c3e00498778a3236df3514f50d19c5a2a4f6db0,도기랑냥이랑시흥점,"['시흥시', '대야동', '558-4']",경기도 시흥시 대야동 297-6,0,0,match_dong
236,1660,f5984cb02eb31b588b619bc6be74ff9d8082c3dbac83400fb7cf036ad0cc38f5,단비,"['시흥시', '도창동', '441-4']",경기도 시흥시 신천동 758,5.0,2,match_gu
237,1660,f5984cb02eb31b588b619bc6be74ff9d8082c3dbac83400fb7cf036ad0cc38f5,단비,"['시흥시', '도창동', '441-4']",경기도 시흥시 정왕4동 배곧3로 96,0,0,match_gu
238,1660,f5984cb02eb31b588b619bc6be74ff9d8082c3dbac83400fb7cf036ad0cc38f5,단비,"['시흥시', '도창동', '441-4']",거모동 1731-1번지 302호 아주2차아파트 시흥시 경기도 KR,0,0,match_gu
239,1660,f5984cb02eb31b588b619bc6be74ff9d8082c3dbac83400fb7cf036ad0cc38f5,단비,"['시흥시', '도창동', '441-4']",경기도 시흥시 월곶동 1015-1번지 3층,0,0,match_gu
240,1660,f5984cb02eb31b588b619bc6be74ff9d8082c3dbac83400fb7cf036ad0cc38f5,단비,"['시흥시', '도창동', '441-4']",경기도 시흥시 정왕동 1859-6,0,0,match_gu
241,1660,f5984cb02eb31b588b619bc6be74ff9d8082c3dbac83400fb7cf036ad0cc38f5,단비,"['시흥시', '도창동', '441-4']",경기도 시흥시 대야동 540-1 KR 번지 더베스트프라자,0,0,match_gu
242,1660,f5984cb02eb31b588b619bc6be74ff9d8082c3dbac83400fb7cf036ad0cc38f5,단비,"['시흥시', '도창동', '441-4']",시흥동 886-11번지 하동 1층 금천구 서울특별시 KR,0,0,not_match
243,1660,f5984cb02eb31b588b619bc6be74ff9d8082c3dbac83400fb7cf036ad0cc38f5,단비,"['시흥시', '도창동', '441-4']",시흥동 910-5번지 1층 금천구 서울특별시 KR,0,0,not_match
244,1670,8f85495592b722829161d12f381fcd22bfea8aac3136bf8b3f6eb6c87509408d,헤디스그루밍,"['하남시', '상산곡동', '289']",경기도 하남시 천현동 하남대로166번길 42-12,0,0,match_gu
245,1673,29c2bd1543cb19f8304d373af892c295b5718d08e05bff787baaa523371ed814,고양이용품꾹꾹이네,"['하남시', '천현동', '13-10']",천현동 98-2 하남시 경기도 KR,3.0,1,match_dong
246,1678,0905330ad2422eca3ea56005500413bd0ae387b5f7f4222ee92eb03c9e4f37bd,들어오개,"['하남시', '덕풍동', '742-2']",서울특별시 강동구 둔촌동 427-3번지 1층,0,0,not_match
247,1680,39e7f39273766402c289cb0ace2a1fb1745bbcfa390325b4184d9917df8c9a11,바비숑,"['하남시', '덕풍동', '741']",수지구 풍덕천동 660번지 4층 401호 용인시 경기도 KR,0,0,not_match
248,1682,d2b86325320e4a0fc38129d75cb1b0013b78f0fff540b63da374a3d5259ae83c,하나무,"['하남시', '풍산동', '504']",경기도 하남시 미사강변대로 84 KR 1층 건물 뒷편 102호 미사탑프라자,0,0,match_gu
249,1685,a474a8b980b57b2e0bc87dd5498d87c8f9f7c3498631dfc81bd8fbf6f9152840,아로펫,"['하남시', '덕풍동', '692']",초월읍 무갑리 554-50번지 광주시 경기도 KR,0,0,not_match
250,1686,520dacbf63d0ead263f7610ee91947b9880f00d7fd50e85c4d6aae30252f3304,레몬펫,"['하남시', '풍산동', '214-20']",경기도 하남시 풍산동 493번지 KR 10층 F1042호,0,0,match_dong
251,1687,e0879c73c245e03e0cef8c4f9b33d9b5a1e845e888b7d52983510b4a3be33436,홀리케어바프코리아,"['용인시', '처인구', '모현읍', '초부리', '220-1']",경기도 용인시 처인구 모현면 초부리 220-1,4.0,1,match_dong
252,1696,388a45edd2cf2a7b407f8af56f6ba73c0dcdc884d4c2129e737808e826b6c5da,펫어라운드,"['용인시', '처인구', '역북동', '615-3']",경기도 용인시 처인구 삼가동 56-2,3.7,3,match_dong
253,1704,a3103fd5fe0a49881ae828fbb6da3a57c93b6cf76b4a87af278074a6d3d880b4,장보는강아지와고양이용인포곡점,"['용인시', '처인구', '포곡읍', '영문리', '113-6']",경기도 용인시 처인구 영문리 113-6 KR,4.6,14,match_dong
254,1708,8e9e46cad8c47df45a04327d915b8c434546701cf68d50d61a2e2235d45f3e62,스프링펫,"['용인시', '처인구', '삼가동', '320-1']",KR 경기 용인시 처인구 김량장동 133-85,0,0,match_dong
255,1708,8e9e46cad8c47df45a04327d915b8c434546701cf68d50d61a2e2235d45f3e62,스프링펫,"['용인시', '처인구', '삼가동', '320-1']",서울특별시 마포구 서교동 양화로 189,0,0,not_match
256,1710,e7136c40cdebe5408055e49123e5db1056d3d1bcf68da5850ddfb4f31255f944,비비펫,"['용인시', '처인구', '모현읍', '능원리', '150-1']",경기도 용인시 처인구 모현면 능원리 150-1 KR,0,0,match_dong
257,1710,e7136c40cdebe5408055e49123e5db1056d3d1bcf68da5850ddfb4f31255f944,비비펫,"['용인시', '처인구', '모현읍', '능원리', '150-1']",부곡동 1129-6번지 1층 군포시 경기도 KR,0,0,not_match
258,1710,e7136c40cdebe5408055e49123e5db1056d3d1bcf68da5850ddfb4f31255f944,비비펫,"['용인시', '처인구', '모현읍', '능원리', '150-1']",당동 751-4번지 군포시 경기도 KR,0,0,not_match
259,1713,d55c9321ec5dd5cee854e24a853a1979f1a3044564f1499687ecf7df6e0f3f1e,정이비에스,"['용인시', '기흥구', '지곡동', '295-3']",기흥구 신갈동 343-17번지 용인시 경기도 KR,0,0,match_dong
260,1716,dbb00f62667d7349723c88b74b5913885c976fc4241937c9c6e8ffec222ca376,장보는강아지와고양이,"['용인시', '기흥구', '보정동', '614-3']",수지구 동천동 325-707번지 1층 상가 용인시 경기도 KR,0,0,match_gu
261,1716,dbb00f62667d7349723c88b74b5913885c976fc4241937c9c6e8ffec222ca376,장보는강아지와고양이,"['용인시', '기흥구', '보정동', '614-3']",경기도 화성시 반송동 92-2 마젤란오피스텔 101호 장보는강아지와고양이,0,0,not_match
262,1716,dbb00f62667d7349723c88b74b5913885c976fc4241937c9c6e8ffec222ca376,장보는강아지와고양이,"['용인시', '기흥구', '보정동', '614-3']",경기도 용인시 처인구 고림동 번지 1층 736-26 KR,0,0,match_gu
263,1717,5df05b23ecf9e41dfd98d06fe86a57a39ae78b2b88172df544dd6daa6080ac8c,허니베어,"['용인시', '기흥구', '구갈동', '359-10']",경기도 평택시 비전동 1091-4 201호,5.0,6,not_match
264,1720,615b380cacc60ff2aa3a698d3f2534af5e093205ff4021b4a561ba6120ee11b9,펫클럽,"['용인시', '기흥구', '마북동', '510-3']",기흥구 동백동 445-8번지 지하동 1층 순석빌딩 용인시 경기도 KR,4.0,6,match_dong
265,1720,615b380cacc60ff2aa3a698d3f2534af5e093205ff4021b4a561ba6120ee11b9,펫클럽,"['용인시', '기흥구', '마북동', '510-3']",기흥구 공세동 476-343번지 제B동 레이크파크 102호 용인시 경기도 KR,0,0,match_dong
266,1730,0be860ea95276498512f1a392df2e6e5c55bb190d58a803f5c71a4b87754c720,개편한세상,"['파주시', '동패동', '1908']",경기도 양평군 서종면 황순원로 247-1,1.0,1,not_match
267,1732,7749f0480fb5e0c6f75a97a7f4b2787740f20da914b8687a1378c6d083bf9ebc,힐링펫,"['파주시', '문발동', '73-3']",경기도 파주시 하지석길 309 KR,0,0,match_gu
268,1746,8770c030d4bb04cd54b4959ea8e58363462e2852c4677046be213a00c8c4f0bb,기름집강아지,"['파주시', '목동동', '745']",개봉동 130-21번지 지하 구로구 서울특별시 KR,0,0,not_match
269,1748,df197520cca103be63f9a15c719e5c8bdfd9cfe047c43c319f30215587079462,키티도기,"['파주시', '조리읍', '봉일천리', '284']",일산동구 정발산동 681-9번지 1층 고양시 경기도 KR,0,0,not_match
270,1751,02c1544d1f29b3aae4d62fb13559a46309d08abb08934fb71ce5d328ebc71709,아미커스,"['파주시', '문발동', '514-8']",서울특별시 서초구 서초동,0,0,not_match
271,1751,02c1544d1f29b3aae4d62fb13559a46309d08abb08934fb71ce5d328ebc71709,아미커스,"['파주시', '문발동', '514-8']",중계동 506번지 734호 노원구 서울특별시 KR,0,0,not_match
272,1758,29b916240c44076c46f1145990cdaac4553c843fcf44a3b538951644cb428d53,펫더월드,"['이천시', '증포동', '146-1']",경기도 이천시 증포동 이섭대천로 1342,0,0,match_dong
273,1767,e4f704c79e67f09220235cc7543f496316eed6ece9135ced15b6f17b49efac9c,견사월드,"['이천시', '백사면', '송말리', '158-3']",경기도 여주군 흥천면 외사리 262 흥천면 외사리 262번지 여주시 경기도 KR 12605,0,0,not_match
274,1768,2996868ce5946070d7f7252c38411a282c2461feb68100767d9296bb33265e3c,멋내는애견,"['이천시', '부발읍', '무촌리', '225-22']",경기도 이천시 창전동,3.0,1,match_gu
275,1769,9145830bda0452bb12b23bb995d94938eb686c7f50013b1e85b2ef50880626e3,마루세끼,"['파주시', '야당동', '288-7']",경기도 파주시 야당동 288-8번지 103호,0,0,match_dong
276,1770,8ee7d7aec5d394da43db9b9dc995ac579ed8f53d53f883aec52ad660fbce457b,멍이냥이,"['파주시', '야동동', '360-2']",부개동 477번지 상가동 1층 2호 욱일아파트 부평구 인천광역시 KR,0,0,not_match
277,1770,8ee7d7aec5d394da43db9b9dc995ac579ed8f53d53f883aec52ad660fbce457b,멍이냥이,"['파주시', '야동동', '360-2']",서울특별시 중랑구 상봉동 128-46번지 1층,0,0,not_match
278,1770,8ee7d7aec5d394da43db9b9dc995ac579ed8f53d53f883aec52ad660fbce457b,멍이냥이,"['파주시', '야동동', '360-2']",서울특별시 성북구 동선동 동소문로22길 13,0,0,not_match
279,1777,b871d4a48487e58e2a39a7794db50726acecb3d1c8ee69e397c26c48e3627630,케미텍코리아,"['파주시', '송촌동', '533-8']",경기 파주시 산남동 63-2,0,0,match_gu
280,1779,b8f3612f155fde23c7d3a9da7d18c995f4f9d08d1802ed8cb0afab4f2719f805,까까독,"['파주시', '금촌동', '329-27']",경기도 파주시 금촌동 329-15,0,0,match_dong
281,1784,999c76954fbc7f4ba9d0e526a7bc5ee3cef05aaeb4c795c478a53ad4c6bd0988,아인솝,"['광주시', '도척면', '방도리', '607-10']",성내동 22-4번지 강동구 서울특별시 KR,0,0,not_match
282,1784,999c76954fbc7f4ba9d0e526a7bc5ee3cef05aaeb4c795c478a53ad4c6bd0988,아인솝,"['광주시', '도척면', '방도리', '607-10']",성내동 19-9번지 B동 1층 강동구 서울특별시 KR,0,0,not_match
283,1791,f9b00cd39f0514cb688e40eaf2c0cce14c0e677872c6b0c7f36eb6687c717cfb,애견나라,"['여주시', '창동', '141']",경기도 여주군 여주읍 상리 283-7,0,0,not_match
284,1801,569c0c09d163694705b40a5c89f9f0a5490bbb14c218a4a0719f1112a196ffb2,개판오분전,"['여주시', '천송동', '304-4']",서울특별시 관악구 신림동 관천로,3.3,30,not_match
285,1801,569c0c09d163694705b40a5c89f9f0a5490bbb14c218a4a0719f1112a196ffb2,개판오분전,"['여주시', '천송동', '304-4']",명동 10-8번지 1층 제천시 충청북도 KR,0,0,not_match
286,1811,3912a8ccf2bf92add0ecfba233660de41c8fe3a2635b79398f44a50bd00485df,꼬메르꼬뜨,"['김포시', '장기동', '1949-9']",경기도 김포시 장기동 2031번지 KR 1층 B동 10호 데에비뉴동,0,0,match_dong
287,1827,a5f83bfd0f0db48e80be3160abf38a49368bb96163834b869e847296e6c99fa6,어반펫,"['김포시', '구래동', '6891-15']",김포시 장기동 한강9로 12번길 45,0,0,match_gu
288,1829,6e675acd35e8076112022e9ac63a59ff5c5599f4ff21d6c3d5283ae9b6d4a3c1,민우,"['화성시', '장안면', '석포리', '677-13']",서신면 궁평리 480-15번지 1층 화성시 경기도 KR,0,0,match_gu
289,1829,6e675acd35e8076112022e9ac63a59ff5c5599f4ff21d6c3d5283ae9b6d4a3c1,민우,"['화성시', '장안면', '석포리', '677-13']",향남읍 행정리 446-4번지 101호 화성시 경기도 KR,0,0,match_gu
290,1829,6e675acd35e8076112022e9ac63a59ff5c5599f4ff21d6c3d5283ae9b6d4a3c1,민우,"['화성시', '장안면', '석포리', '677-13']",경기도 화성시 반송동 92-3,0,0,match_gu
291,1837,7b500a6a05baaad3c1e0917b1be5c745c2f775f8661958f7f2b26447392b229b,비투비,"['화성시', '장안면', '수촌리', '13-24']",경기도 화성시 석우동,0,0,match_gu
292,1837,7b500a6a05baaad3c1e0917b1be5c745c2f775f8661958f7f2b26447392b229b,비투비,"['화성시', '장안면', '수촌리', '13-24']",경기도 화성시 동탄면 중리 326-2,0,0,match_gu
293,1837,7b500a6a05baaad3c1e0917b1be5c745c2f775f8661958f7f2b26447392b229b,비투비,"['화성시', '장안면', '수촌리', '13-24']",경기도 화성시 진안동 536,0,0,match_gu
294,1837,7b500a6a05baaad3c1e0917b1be5c745c2f775f8661958f7f2b26447392b229b,비투비,"['화성시', '장안면', '수촌리', '13-24']",경기도 화성시 봉담읍 동화리 556-3 KR,0,0,match_gu
295,1842,a0f9e3a07a6e6209c5ac1c67808a46c6a605a305bcf344a63e9b79a95bc18a89,코엘컴퍼니,"['광주시', '오포읍', '추자리', '284']",경기도 광주시 오포읍 오포로 769-10,0,0,match_dong
296,1842,a0f9e3a07a6e6209c5ac1c67808a46c6a605a305bcf344a63e9b79a95bc18a89,코엘컴퍼니,"['광주시', '오포읍', '추자리', '284']",경기도 광주시 초월읍 산수로226번길 91,0,0,match_gu
297,1852,5984eef8a86597fd3eb84b9321e16c7ee742d7959c9ad5233db66bc3d4281ed6,대한사료,"['화성시', '장안면', '어은리', '377-6']",경기도 화성시 향남읍 발안리 68,0,0,match_gu
298,1852,5984eef8a86597fd3eb84b9321e16c7ee742d7959c9ad5233db66bc3d4281ed6,대한사료,"['화성시', '장안면', '어은리', '377-6']",경기도 용인시 처인구 마평동 652-2,0,0,not_match
299,1856,c7dcbde917addd8c8426a172ee58cf9c4678f93caf5a6c5807ccac43075b0692,애견용품아울렛,"['광주시', '오포읍', '매산리', '626-36']",서울특별시 도봉구 창동 2층,4.3,7,not_match
300,1856,c7dcbde917addd8c8426a172ee58cf9c4678f93caf5a6c5807ccac43075b0692,애견용품아울렛,"['광주시', '오포읍', '매산리', '626-36']",광주광역시 북구 매곡동 3,2.5,2,not_match
301,1863,8398b14493ca2082feb93dd96e77efdee81481d67d6603a04f47c623fb236111,퐁당퐁당,"['광주시', '태전동', '371-3']",광주광역시 광산구 월계동,0,0,not_match
302,1863,8398b14493ca2082feb93dd96e77efdee81481d67d6603a04f47c623fb236111,퐁당퐁당,"['광주시', '태전동', '371-3']",광주광역시 동구 광산동 100-23,0,0,not_match
303,1863,8398b14493ca2082feb93dd96e77efdee81481d67d6603a04f47c623fb236111,퐁당퐁당,"['광주시', '태전동', '371-3']",광주광역시 서구 치평동 1228-8,0,0,not_match
304,1866,76ef0f3c5a37039a0a987c6250dfa10b008fa2bfbe7a7694abb9e18cd59bffb1,이글벳강남동부지점,"['광주시', '오포읍', '문형리', '243-4']",오포읍 능평리 243-4번지 광주시 경기도 KR,0,0,match_dong
305,1869,e0eff227039b06c61e771f6413e00a7d8a98c981a19fd05c8ed4414af09563b3,우리펫,"['광주시', '오포읍', '양벌리', '163']",올림픽로 766 Gangdong-gu Seoul KR,4.7,15,not_match
306,1884,76a6a0f8657a8cb791be68627ca48b6e1b1be6e563d3ddd5d80fbd5652071cab,펫마트춘천점,"['춘천시', '효자동', '699-3']",강원도 춘천시 효자동 효자로 52,4.3,8,match_dong
307,1885,d1860b7f12dc39c04fca287e165764648daa3c7ded6d8592938d12b90460db61,퍼피아이,"['춘천시', '퇴계동', '1095']",강원도 춘천시 퇴계동,0,0,match_dong
308,1890,8f09c5917ec12b8dc114e84e4b481ff15a47d659ec6bdf8290986e1c40d649f1,펫클럽,"['춘천시', '동내면', '거두리', '912-2']",효자동 692-1번지 춘천시 강원도 KR,0,0,match_gu
309,1890,8f09c5917ec12b8dc114e84e4b481ff15a47d659ec6bdf8290986e1c40d649f1,펫클럽,"['춘천시', '동내면', '거두리', '912-2']",강원도 춘천시 퇴계동 418-5번지 KR,0,0,match_gu
310,1891,9449e4cb627e8e5e5b12f05edaf72addbc93be12a70848db337735536946eb0c,별난개와고양이,"['춘천시', '사농동', '365']",강원도 춘천시 사농동 영서로 2938,0,0,match_dong
311,1893,88e0292c21eb7438ed383f5f89bd88be3c3f1a1462319d417dc7641fce3b4286,쿠키멍스터,"['춘천시', '옥천동', '14-33']",강원도 춘천시 옥천길54번길 26 KR 1층,0,0,match_gu
312,1902,9898e6d2aff8926d4330fb0854ae665b4a7a5ef7d4d9fc4cc8f008df087fcebd,개간지,"['원주시', '단계동', '819-3']",강원도 원주시 단계동,2.0,1,match_dong
313,1902,9898e6d2aff8926d4330fb0854ae665b4a7a5ef7d4d9fc4cc8f008df087fcebd,개간지,"['원주시', '단계동', '819-3']",강원도 원주시 무실동 1720-6번지 KR 리젠트프라자 1층 107호,0,0,match_gu
314,1904,91f28853eb146945700cc4d46902d6e7bd4eccee6af2a7a85f996523c23d40ac,대한사료대리점,"['원주시', '태장동', '891-8']",강원도 원주시 태장2동 891-8,0,0,match_gu
315,1911,afd4a3f848297eeb50ecf791ff20a9f687e21e4c0017e52b8395d8d5e14a4cb2,강아지와고양이,"['강릉시', '교동', '156-68']",강원도 강릉시 교2동 율곡로 2868,3.5,3,match_gu
316,1923,7d408ccb12ad3acd1bb778d9d6c16778167f11b8b5668711871ddeabdebfff97,슈퍼펫,"['속초시', '조양동', '590-1']",강원도 속초시 교동 636-108,0,0,match_gu
317,1924,d6ad45df15b941ef82d9a71a0c108cf3fdbc6dab8bdc34e806c809994b9be08f,강아지와고양이,"['속초시', '조양동', '1490-252']",강원도 속초시 조양동,3.5,4,match_dong
318,1926,5a7e91a06f7a1ddcc213cb5db35029aeb98d67a0e8d0f80e6f26ff7a31048386,펫클럽홍천점,"['홍천군', '홍천읍', '진리', '88']",강원도 홍천군 홍천읍 홍천로 395,3.9,11,match_dong
319,1933,b3ea06ce6a749981ebadefaf60f10ff9cb8be8a4f9980b56ac738507edd05629,우리애견,"['청주시', '서원구', '사직1동', '571-1']",충청북도 청주시 흥덕구 사직1동 571-1,0,0,match_gu
320,1935,cb6847b8732b9e54b064a7ca46194dc269074333f425d63d244a422a2a9fb0f9,장보는강아지와고양이,"['청주시', '청원구', '우암동', '118-8']",충청북도 청주시 흥덕구 복대동 127-3번지 1층,0,0,match_gu
321,1941,9715098fe511ba959209e72e6792d3c9f6c64b66e15f3b97296b3dfb7887e5ba,해피하우스,"['청주시', '서원구', '개신동', '243']",충청북도 청주시 흥덕구 산남동 1085,3.7,13,match_gu
322,1941,9715098fe511ba959209e72e6792d3c9f6c64b66e15f3b97296b3dfb7887e5ba,해피하우스,"['청주시', '서원구', '개신동', '243']",흥덕구 운천동 791번지 청주시 충청북도 KR,0,0,match_gu
323,1941,9715098fe511ba959209e72e6792d3c9f6c64b66e15f3b97296b3dfb7887e5ba,해피하우스,"['청주시', '서원구', '개신동', '243']",청원구 오창읍 양청리 734-3번지 101호 청주시 충청북도 KR,0,0,match_gu
324,1943,56749802f1a3848b3c291d345d097a53ba37dd4e7734c0d3de9799a1a42df465,나라애견율량점,"['청주시', '청원구', '율량동', '925']",충청북도 청주시 상당구 율량동 925,0,0,match_gu
325,1951,a940259a5ba09b2a86434c33cadc54d6e6b17c061d400d53a74eac8e5cf95c07,디앤씨플라자,"['청주시', '흥덕구', '복대동', '2583']",충청북도 청주시 흥덕구 복대1동 2583,0,0,match_dong
326,1961,23974ce4fc288c257a2ff57aae49274462470cb9a6c96b1eb80f4faef9d92ded,강쥐와냥이,"['충주시', '문화동', '871']",충의동 203번지 충주시 충청북도 KR,0,0,match_gu
327,1962,43f6051cea8c214741cbcb676aeff6bfb42f8ff8cc5b89e1b5691b73e2d32662,스마일펫,"['충주시', '연수동', '1655']",충주시 연수동,0,0,match_dong
328,1963,5417bdfecee4dd2dc766b57018010e83cc3dd416646e03159a0e656d31d68b65,개밥바라기,"['충주시', '안림동', '571-3']",봉방동 337-25번지 1층 충주시 충청북도 KR,0,0,match_gu
329,1975,53de5a6af7f6508e88c663495607dabee27045e01e9e89b1112b199f3b69ec54,아싸애견용품할인매장,"['천안시', '동남구', '원성동', '485-5']",서북구 백석동 872번지 109호 천안시 충청남도 KR,0,0,match_gu
330,1977,9468c2728e93eb3a6d6a704ab4a0833b2c684d650d82ac462d928ddc6f1e8c25,심플펫,"['천안시', '동남구', '신방동', '108']",충남 천안시 서북구 차암동 466,0,0,match_gu
331,1977,9468c2728e93eb3a6d6a704ab4a0833b2c684d650d82ac462d928ddc6f1e8c25,심플펫,"['천안시', '동남구', '신방동', '108']",서북구 쌍용동 788번지 201동 1601호 일성2차아파트 천안시 충청남도 KR,0,0,match_gu
