,num,forpet_hash,shop_name,shop_address,address,total_score,review_num,match
332,1977,9468c2728e93eb3a6d6a704ab4a0833b2c684d650d82ac462d928ddc6f1e8c25,심플펫,"['천안시', '동남구', '신방동', '108']",충청남도 천안시 동남구 병천면 병천리 43-3,0,0,match_dong
333,1981,cfd10f4b4c56a4e24246f49dabbf0e1de6b305f112a0abb3d7391aff74e28f69,우성애견용품,"['천안시', '동남구', '영성동', '118-1']",대전광역시 동구 자양동 198-28,0,0,not_match
334,1992,43ce51fd5843d5c7cb078e2e40fbc0e236281ee6920eb61ab4f544c98504fc9d,봉구의간식,"['천안시', '서북구', '두정동', '1264']",분당구 백현동 551번지 101호 자유퍼스트프라자 1 성남시 경기도 KR,0,0,not_match
335,1994,bf4b8318c47fb15abb6029f9161443edb35b40bcc1d173af40db257669b39789,다함,"['천안시', '서북구', '쌍용동', '2103']",충청남도 천안시 서북구 두정동,0,0,match_dong
336,1994,bf4b8318c47fb15abb6029f9161443edb35b40bcc1d173af40db257669b39789,다함,"['천안시', '서북구', '쌍용동', '2103']",충청남도 천안시 동남구 원성2동,0,0,match_gu
337,1994,bf4b8318c47fb15abb6029f9161443edb35b40bcc1d173af40db257669b39789,다함,"['천안시', '서북구', '쌍용동', '2103']",충청남도 천안시 서북구 불당동 1635번지 2층 202호,0,0,match_dong
338,1994,bf4b8318c47fb15abb6029f9161443edb35b40bcc1d173af40db257669b39789,다함,"['천안시', '서북구', '쌍용동', '2103']",충청남도 천안시 서북구 백석동 150-2,0,0,match_dong
339,1994,bf4b8318c47fb15abb6029f9161443edb35b40bcc1d173af40db257669b39789,다함,"['천안시', '서북구', '쌍용동', '2103']",충청남도 천안시 동남구 목천읍 신계리 129-3번지 하층 1호 로마노피자,0,0,match_gu
340,2002,3f1747712131293b718e1fe80b0e16c8daac6999d593178fd191f5954dfc7c55,한국진돗개토종개토착개반려동물협동조합,"['아산시', '탕정면', '매곡리', '910']",충청남도 아산시 온양1동 1495,0,0,match_gu
341,2008,c87a2911c244a68061d0af85027932cffe2f1c971d521dba5127c4d9de356353,애견용품할인마트,"['아산시', '신창면', '남성리', '134']",경기도 안양시 동안구 호계동 934-26,4.8,5,not_match
342,2015,6f1e3add3c59e7e1a4bb8f0c1c7c1e1fd778fd70d81ecbf8ff3c161f5cc8c32e,멍쿡,"['서산시', '석림동', '642-9']",연수동 571-4번지 102호 연수구 인천광역시 KR,0,0,not_match
343,2030,4931974f56a54dcedc0c29f4491ddc2c3b1409712867c164b54bb5796712d006,아임해피,"['군산시', '경암동', '681-29']",오산면 장신리 1127번지 201동 703호 장신휴먼시아2단지 익산시 전라북도 KR,0,0,not_match
344,2032,f449fa1576ee57a1d8c8d57f121be8bb8f2de052ab93c37bd549aeee7e2e0f2d,한국피엠오,"['군산시', '산북동', '3541']",구로동 191-7번지 1001호 구로구 서울특별시 KR,0,0,not_match
345,2042,9d6c66d54f54f2c93a8dc93ec88d11495b383f290a2d898ddb94bf22265c0bd4,이츠유,"['전주시', '완산구', '효자동3가', '1592-4']",전라북도 전주시 완산구 중화산동2가 446-10번지 KR 헤브론빌 101호,0,0,match_dong
346,2059,292bb0bd6c4069d86b2a1567a151dfcc6cc8646ee49faeedc88362656d937522,토당마을,"['정읍시', '소성면', '보화리', '31-1']",전라북도 정읍시 소성면 대성길 84-1,0,0,match_dong
347,2060,301cd254dab1c2c2764d711667ea0dbfbcb034d49b7625cd9aee9b99b15c4220,토부농장,"['고창군', '부안면', '오산리', '101-3']",전라북도 고창군 부안면 하오2길 16,0,0,match_dong
348,2082,08904a1ca6466e0a25bc55fb40cc29f8c96f5fb074a22749bb2b810fea67ddc5,바다네,"['순천시', '조례동', '1629']",조례동 1125-11번지 가동 103호 순천시 전라남도 KR,0,0,match_dong
349,2087,38f998dee2a15de7c2c7fedd798889e66b7fdad33a080e95576032889816cdc2,장보는강아지와고양이,"['광양시', '중동', '1429-1']",금산면 장사리 965-1번지 101동 1301호 북진주아이파크 진주시 경상남도 KR,0,0,not_match
350,2087,38f998dee2a15de7c2c7fedd798889e66b7fdad33a080e95576032889816cdc2,장보는강아지와고양이,"['광양시', '중동', '1429-1']",광주광역시 동구 소태동 585-11,0,0,not_match
351,2087,38f998dee2a15de7c2c7fedd798889e66b7fdad33a080e95576032889816cdc2,장보는강아지와고양이,"['광양시', '중동', '1429-1']",경상남도 진주시 초전동 904-1,4.6,7,not_match
352,2092,207384cfb5bd520e4df6a379abef463327abe0787846c3774386e43e2d2bcddc,애견랜드,"['나주시', '금성동', '31-3']",전라남도 나주시 금성동 30-1,3.0,4,match_dong
353,2116,fb3882ae9e75ec68ee10c963b353c9eec86cd0cb6ace1be26902b8fa43a00597,써니펫,"['경주시', '충효동', '2987-7']",경상북도 경주시 충효동,2.0,1,match_dong
354,2124,6b04c663c7dae52359285a6537f903b40569010e2be4ece989cd2247ca3e8168,퍼피스캔들,"['구미시', '원평동', '410-3']",원평동 90-8번지 구미시 경상북도 KR,0,0,match_dong
355,2138,e78103886cfa14450687b57889987700851a57894ce3024511b1bfa7c012f29c,애견용품백화점,"['구미시', '원평1동', '964-210']",경상북도 구미시 원평1동 964-209,0,0,match_dong
356,2139,6243659f7f4e2cc8e7facd7b5d2d4f953b54fb79516d14b777959d81d809f05c,야미,"['구미시', '옥계동', '887-10']",경상북도 구미시 사곡동 222번지 KR 1층,0,0,match_gu
357,2139,6243659f7f4e2cc8e7facd7b5d2d4f953b54fb79516d14b777959d81d809f05c,야미,"['구미시', '옥계동', '887-10']",경상북도 구미시 원평2동 124-13,0,0,match_gu
358,2140,7b0efc5d322d62c30796f1e0d15f0f0ef1b6a7d5469e061818288cdb20fa60bd,진평애견,"['구미시', '인의동', '39-7']",경상북도 구미시 인의동 701-8,0,0,match_dong
359,2143,e5b85224c3753635dceda0262d1fcc12226239410f622c539e31d2e10f33cb34,폴리파크옥계점,"['구미시', '옥계동', '789-5']",경상북도 구미시 옥계동 789 5번지 KR,0,0,match_dong
360,2147,c6148ced1a930d3ac9da1ad7daaaec6c53e2ba28911adba244a4d2a218b48c4e,펫마트왜관점,"['칠곡군', '왜관읍', '왜관리', '789-6']",경상북도 칠곡군 왜관읍 중앙로 67,3.0,11,match_dong
361,2148,5004ec15ba7db5815b924b1d11dae2a3df1efcfd705236e70831bdf4e8e37902,강아지반상회,"['영천시', '야사동', '172-21']",경상북도 영천시 야사동 호국로 57,3.5,4,match_dong
362,2152,f3a5c331ae567d8a16381eb67abf3944b6bd310eb3312a026a10285339af0837,펫츠프랜드,"['상주시', '신봉동', '150-15']",경상북도 상주시 신봉동 1-50,5.0,2,match_dong
363,2153,defdd85080b9c0bde19cd3c5dc8020e2349098cf8de8696d6ff0c04997cf7ddb,더펫샵경산점,"['경산시', '중산동', '591']",경상북도 경산시 옥산동 경산로 227,4.4,49,match_gu
364,2155,0c163dfa9b872ca0aee321376452b3b286f6297a6cda534f316bf963875999a2,멍멍닷컴,"['경산시', '옥산동', '860-5']",경상북도 경산시 계양동,0,0,match_gu
365,2157,1b44bd0dfabd5b2a4be4d75b00796eef30161ac4c8e3fa21c49150a6424d30d9,"고마워,강아지","['경산시', '대평동', '429-9']",경상북도 경산시 북부동 경안로67길 14,5.0,1,match_gu
366,2158,8ba900f1456912d926a022019b5d80cc564a5bb6a28dc287a7d85462be7315a2,애견용품할인마트,"['경산시', '사정동', '31-3']",김해시 장유면,0,0,not_match
367,2158,8ba900f1456912d926a022019b5d80cc564a5bb6a28dc287a7d85462be7315a2,애견용품할인마트,"['경산시', '사정동', '31-3']",삼방동 656-6번지 1층 김해시 경상남도 KR,0,0,not_match
368,2161,641bdb72d97bcbb58b22036d49c211d7ba9858f8493c6892a5da0d0f932b111f,멍멍이네,"['경산시', '자인면', '서부리', '149-1']",계양동 666-21번지 경산시 경상북도 KR,0,0,match_gu
369,2164,6901c370e8b679c6823f896223762130f9956ffeeb01339ea4512d6c026e3418,도거박스,"['경산시', '사동', '607-3']",경상북도 경산시 사동 원효로40길 64,0,0,match_dong
370,2168,c109d418177039a52d1c989410729a9c583f57757486e73d5242499be31f9740,펫마트밀양점,"['밀양시', '내이동', '1149-13']",경상남도 밀양시 내이동 백민로 43,0,0,match_dong
371,2170,0ded0abf0d64848768846ff7fd8e934c3a6e1537b0c1cc2341fc3228ac22f620,퍼피프린스,"['밀양시', '내이동', '878-14']",경상남도 밀양시 내이동,0,0,match_dong
372,2176,3260df39bbbaf90d46dc11327505ec47347544a5996f84a5b279156646249b95,멍멍멍,"['창원시', '의창구', '명서동', '179-10']",서울특별시 송파구 가락동 93,3.6,29,not_match
373,2185,611daf574dd545e33813b85283fa579802f2172eb3823723be2913190fbceb1f,퍼피앤피플,"['창원시', '성산구', '중앙동', '95-3']",경상남도 창원시 마산회원구 두척동 970번지,0,0,match_gu
374,2186,740365e1538e3a8e62367dd6f12222732f1df72e62bd7118ccc8c8c3afa97aac,펫앤케어,"['창원시', '성산구', '중앙동', '95-3']",경상남도 창원시 마산합포구 현동 371번지 KR 107호,0,0,match_gu
375,2190,7ecb35fc3ab25a02a6661c496e4eed75ab56987dbd3d88db51e8a25073362908,해피하우스,"['창원시', '진해구', '여좌동', '135-15']",경상남도 창원시 마산합포구 부림동 52-3,0,0,match_gu
376,2190,7ecb35fc3ab25a02a6661c496e4eed75ab56987dbd3d88db51e8a25073362908,해피하우스,"['창원시', '진해구', '여좌동', '135-15']",경상남도 창원시 마산합포구 오동동 149-1,0,0,match_gu
377,2193,f3a181b667b6168bd3babb1ed10dd0c66feb891cb68100b4c4f701df31c8af97,밀레쥬,"['창원시', '진해구', '여좌동', '761-27']",권선구 탑동 888-6번지 102호 수원시 경기도 KR,0,0,not_match
378,2196,dde8e4a94732ca3132d4791ac4410b74deebee15633966fe861730302d797174,개를품은남자,"['창원시', '마산합포구', '신포동2가', '54']",진해구 용원동 1265-12번지 창원시 경상남도 KR,0,0,match_gu
379,2197,a83b3a45641afe7ce416e90a4d0a1518eae22f3c80714862d3f9f620dc91eb92,냠냠쩝쩝,"['창원시', '마산합포구', '자산동', '310-8']",마산회원구 구암동 18-9번지 1층 창원시 경상남도 KR,0,0,match_gu
380,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",경상남도 김해시 장유면 유하리 847,0,0,match_gu
381,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",어방동 1114-5번지 702호 김해시 경상남도 KR,0,0,match_gu
382,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",상동면 우계리 273-2번지 김해시 경상남도 KR,0,0,match_gu
383,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",한림면 명동리 461-4번지 김해시 경상남도 KR,0,0,match_dong
384,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",한림면 퇴래리 657-2번지 김해시 경상남도 KR,0,0,match_dong
385,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",경상남도 김해시 한림면 명동리 843,0,0,match_dong
386,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",경상남도 김해시 장유면 유하리 334-1,3.0,2,match_gu
387,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",경상남도 김해시 한림면 퇴래리,3.0,1,match_dong
388,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",삼방동 667-9번지 다세대상가 101호 김해시 경상남도 KR,0,0,match_gu
389,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",경상남도 김해시 부원동 69-5,0,0,match_gu
390,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",경상남도 김해시 한림면 퇴래리 657-2,0,0,match_dong
391,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",경상남도 김해시 한림면 명동리 474,0,0,match_dong
392,2225,c0cc7d05a06f015e581d704af25a5ccfc5487df790b0b36ebb3bafaceefc0d4c,화성,"['김해시', '한림면', '용덕리', '307']",경상남도 김해시 어방동 89-4,0,0,match_gu
393,2231,c1b671e126c8844988e6db789d02beb903d46b71bbb4604b1ab74c5483e66fa3,캣앤독,"['김해시', '삼계동', '406-2']",경상남도 김해시 화목동 705-17,0,0,match_gu
394,2233,bc3e27ada90fe451798c64668e6013b4454bdd800a4222386879adc9f05a14b7,퍼피츄,"['김해시', '내동', '1069-5']",경상남도 김해시 금관대로1368번길 8 KR 퍼피츄 1층,0,0,match_gu
395,2243,337ee3ae2f57183dc93a5482903d1b02479e27412d26c58f737471dcc86a38cc,펫마트양산점,"['양산시', '신기동', '649-9']",경상남도 양산시 신기동 양산대로 935,4.4,8,match_dong
396,2244,5b0506e08b478d4c14144984103146c065338a22bd9852e9bfbec781b33d2a25,사료할인마트,"['양산시', '북정동', '888-9']",상북면 석계리 74-10번지 양산시 경상남도 KR,0,0,match_gu
397,2244,5b0506e08b478d4c14144984103146c065338a22bd9852e9bfbec781b33d2a25,사료할인마트,"['양산시', '북정동', '888-9']",부산광역시 청룡노포동,0,0,not_match
398,2244,5b0506e08b478d4c14144984103146c065338a22bd9852e9bfbec781b33d2a25,사료할인마트,"['양산시', '북정동', '888-9']",양산시 덕계동,0,0,match_gu
399,2244,5b0506e08b478d4c14144984103146c065338a22bd9852e9bfbec781b33d2a25,사료할인마트,"['양산시', '북정동', '888-9']",부산광역시 금정구 노포동,0,0,not_match
400,2244,5b0506e08b478d4c14144984103146c065338a22bd9852e9bfbec781b33d2a25,사료할인마트,"['양산시', '북정동', '888-9']",부산광역시 금정구 구서2동 742-9,4.4,11,not_match
401,2247,c9aa792e0c2b216908c003b41950d6bbc8f64996569a6e65e52f0ecb659a2f6b,사료할인마트,"['양산시', '덕계동', '724-72']",경상남도 양산시 평산동 635 평산동 635번지 평산동 양산시 경상남도 KR 50551,0,0,match_gu
402,2248,969a36f35efec34e3b53bb58340c23909adc419f2a7aee85df17eac99ea8c67a,BOB애견용품백화점,"['양산시', '중부동', '680-1']",울산광역시 남구 신정4동 810-4,4.2,11,not_match
403,2248,969a36f35efec34e3b53bb58340c23909adc419f2a7aee85df17eac99ea8c67a,BOB애견용품백화점,"['양산시', '중부동', '680-1']",부산광역시 초읍동,0,0,not_match
404,2256,018d20f4acfbd3b08035d1db82066b54e8a962b865d04098a1c2374df9f553c7,펫앤펫츠,"['함안군', '칠원읍', '운서리', '93-1']",경상남도 함안군 칠원면 운서리 35-2,0,0,match_gu
405,2260,491ee607e37c1ceed2e0d371bac59ca97d5210fe1a9d6227debab6ff4050140b,사료는식품이다,"['제주시', '아라일동', '2612-13']",제주특별자치도 제주시 구산로 35 제주특별자치도,4.0,4,match_gu
406,2264,05566539f28034fb952e47f76e949a87965603b04389570a0955002caa1675da,똥강아지,"['제주시', '화북이동', '116']",제주특별자치도 제주시 화북이동,1.0,1,match_dong
407,2266,53d23aea75b0a806ca35d52fc03bc8f025c156d7353674e30c6992801b5f144e,퍼피홀릭,"['제주시', '아라이동', '3003-10']",제주특별자치도 제주시 아라이동,0,0,match_dong
408,2270,77c5fa58821eed648b4a6362bd9ba2664a9cfbdf544bd29b33dda02851a76dac,제일사료,"['제주시', '오라일동', '2444-9']",제주특별자치도 제주시 이도2동 426-1,4.0,1,match_gu
409,2271,7fe21f5a994c8a05f972c22b10e8dd5f2b58d7ff297be8278325eef34cdc410b,오롯,"['제주시', '도평동', '492-2']",제주특별자치도 제주시 아라동 신설로11길 2-10,4.3,153,match_gu
410,2272,cf42e2744966024d50f4b62f194677ad9551a8308a757fec7e5c66c571c95609,펫마트제주도남점,"['제주시', '도남동', '82-3']",제주특별자치도 제주시 도남동 도남로 89 펫마트 도남점 1층,4.5,4,match_dong
411,2276,4ca455975a9fdd61bd9f7e4a5a6f8b889b0d5881f606cf8199dbb4b863ac0dfe,스타일펫,"['서귀포시', '동홍동', '1546-1']",제주특별자치도 제주시 삼도2동 212-3,0,0,not_match
412,2283,c6d0dd697a128d90f80daa720589a5e29a90883f8571f2f32eecf0b852497be0,바르다펫장안점,"['동대문구', '장안동', '94-30']",KR 서울특별시 동대문구 사가정로24길 41 만정빌딩 바르다펫 1층,0,0,match_gu
413,2288,f37dc60d3892776194011c502fb0e136401b0ee24b302ac1c58de5c15acae7bf,아마존애견미용,"['구리시', '교문1동', '259-1']",경기도 구리시 교문1동 경춘로 128,5.0,1,match_dong
414,2296,e6be3f4790c8b2347eb4ec2242f918f91454f3120a89be5209524c42906ca3ed,강남애견미용샵,"['강서구', '화곡8동', '897-22']",서울특별시 강서구 화곡동 391-57,0,0,match_gu
415,2307,2c6af71c69a284f81a198c917280d68cfe525d8c4c8b9d036de816b859b7f750,38도씨애견미용바이,"['사하구', '괴정동', '1117-30']",부산광역시 사하구 괴정4동 1117-30,0,0,match_gu
416,2308,3779dc1cb9d0315e1667213182deb47c0da93bf7181476053e8e86043ad0cab6,고양이무마취미용,"['사하구', '하단동', '518-20']",부산광역시 사하구 하단2동 518-20,0,0,match_gu
417,2311,8ab79696f983f149af809093244aae527bef1cb6af001d9e661dca0d087df773,ABC애견미용학원,"['중구', '태평로1가', '6-12']",대구광역시 중구 태평로1가 5-2,4.0,1,match_dong
418,2312,dd21aad16154dc39798a391e0e8bdd6acc716f3c356a5cd18340046cce3afba6,킴스애견미용,"['남구', '이천동', '631-22']",서울특별시 강남구 논현1동 강남대로 522,0,0,match_gu
419,2314,34e857d6d03591b19b997231d9d3473da1b18960c50cd704d15dde6695632d9c,쿨펫애견미용,"['중구', '송학동3가', '5-2']",서울특별시 서초구 잠원동,0,0,not_match
420,2314,34e857d6d03591b19b997231d9d3473da1b18960c50cd704d15dde6695632d9c,쿨펫애견미용,"['중구', '송학동3가', '5-2']",경기도 성남시 분당구 구미동 185-1 185-1번지 2층,0,0,not_match
421,2318,5a87e3634955eca38c382b2e6350b8cb722505e4507d45d940a448977a6902c5,순이와새롬이애견미용,"['연수구', '청학동', '563-8']",인천광역시 연수구 청학동,5.0,1,match_dong
422,2324,10abf5dfa90d127e4626806e1ecb9fd4ec40a9bc060ab15de4e07208358bad84,준애견미용샵,"['남동구', '만수동', '5-176']",인천광역시 남동구 만수2동 5-176,0,0,match_gu
423,2328,6946d9d8e1092745224cd01aa65e6a7d38f71087a265817b1fe5ce7e59dd206a,출장미용이동애견샵애견천사,"['서구', '풍암동', '1071-1']",광주광역시 서구 풍암동,0,0,match_dong
424,2333,2d24e25d40fe287fdc0995285fb6372ea45184752b7d3fe78d978eb8a13a63ad,도그앤피플,"['남구', '무거동', '855-7']",울산광역시 남구 무거동 대학로 127,4.0,10,match_dong
425,2335,f0e02e2f3d95058ae033f2ef384a427b20e35b4c52ce3c8d70c4c22921fc75a5,미용하시개,"['수원시', '장안구', '조원동', '739']",구로동 792-58번지 201호 미도빌라 구로구 서울특별시 KR,0,0,not_match
426,2339,3970a08b3f2dcd022c16f6356d01b7ba145498ddd8a20261da0645a88cb787bd,애견미용호텔,"['용인시', '기흥구', '보라동', '166']",경기도 남양주시 와부읍 덕소로 248-1,4.0,5,not_match
427,2344,8e843ab3d83df2e58ac1ae39ce57c408fb9fe04b2535dd8dc2b533e827dbba66,강변애견미용,"['안성시', '낙원동', '403-1']",봉산동 417-2번지 안성시 경기도 KR,0,0,match_gu
428,2352,4de2bf8499a8fef71c716c748482e7fd17e6a7e791ccddb889ad6bd8541e0e88,금촌애견미용,"['파주시', '금촌동', '106']",경기도 파주시 금촌동,0,0,match_dong
429,2355,a788a0bfb4a278552dcd952219e007010c502e4d82d5b8aac5c0d249471a6f68,보리애견미용,"['여주시', '현암동', '177-7']",여주군 여주읍,0,0,not_match
430,2365,e033f78ddc024027301c655e5cafe9f438e7ce97b9516550e2ec6d6ad3ff3529,당진애견미용,"['당진시', '읍내동', '1109']",당진시 수청동,0,0,match_gu
431,2366,b24949c6b704ce5c1761a0bd66ce253321a73683814eac8354a71c908a198ef3,펫살롱노아,"['군산시', '지곡동', '501']",전라북도 군산시 문화동,2.6,5,match_gu
432,2369,61fa3d8bab978b885a62fb075d182623ed26f31702aad53378594764ab6f50a2,스타펫,"['여수시', '여서동', '239-1']",전라남도 여수시 여문1로 37 KR,0,0,match_gu
433,2374,30b5a93adb114fe5d342abe13b5738e72691ec79224d9ea1b52488062b00a72d,몽이애견미용,"['창원시', '마산회원구', '양덕동', '73-33']",경상남도 창원시 마산회원구 양덕1동,0,0,match_dong
434,2379,28ea3cb9f3390d7116b3d92dbf06cdada09d084dcf1e528dda51e598dec2abcf,오드리애견미용,"['통영시', '항남동', '270-33']",서울특별시 강남구 논현로613 유상빌딩 3층 (구-191-16번지),0,0,not_match
435,2381,443a0807c15913e0d87429d80a135deb5334a571cbbca6c5cd51d0510ddb4899,애견미용나나엄마,"['사천시', '벌리동', '211-4']",경상남도 사천시 벌리동,0,0,match_dong
436,2382,37eab4a6675521ed68148aae8701d13cbf06c298caa69c807e0d62a45a63254a,코코애견미용,"['김해시', '외동', '1226-6']",벌리동 475-15번지 사천시 경상남도 KR,0,0,not_match
437,2399,988d6dd3c22d3626fdda6b2756ea2f2b399a9f171fb72d2ede26e5f4af64d0cf,예일,"['서대문구', '홍은동', '409-11']",서울특별시 서대문구 신촌동 연세로11길 5,3.6,8,match_gu
438,2399,988d6dd3c22d3626fdda6b2756ea2f2b399a9f171fb72d2ede26e5f4af64d0cf,예일,"['서대문구', '홍은동', '409-11']",서울특별시 서대문구 창천동 53-15,5.0,1,match_gu
439,2399,988d6dd3c22d3626fdda6b2756ea2f2b399a9f171fb72d2ede26e5f4af64d0cf,예일,"['서대문구', '홍은동', '409-11']",서울특별시 서대문구 북가좌동 75,0,0,match_gu
440,2399,988d6dd3c22d3626fdda6b2756ea2f2b399a9f171fb72d2ede26e5f4af64d0cf,예일,"['서대문구', '홍은동', '409-11']",서울특별시 서대문구 홍은동 409-10,0,0,match_dong
441,2400,a7eec0b4461a462d520c411550d91e692fa4ee9730f1f697dab33d2f95d11248,다독,"['용산구', '이태원동', '562']",서울특별시 용산구 이태원2동 녹사평대로46길 1,4.4,21,match_gu
442,2405,7f3d9521730e2b48a81013d21676de08e67c5d88ec2e4dfeaa44abf73f3a771c,어라운드독,"['성동구', '성수동1가', '685-483']",서울특별시 성동구 성수동1가 서울숲2길 24-1,4.0,3,match_dong
443,2410,b6a9648670eb9f1312289df0e40ebcd8edb6a58bd3f7175ef57016c4c27873f7,구름뜬하늘,"['마포구', '서교동', '339-5']",서울특별시 마포구 서교동 와우산로27길 21,4.2,137,match_dong
